Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Trip_Distance_km_log,Trip_Price_log
3.3,Afternoon,Weekend,2.0,Low,Clear,3.22,1.11,0.25,105.2,33.183,1.4586150226995167,3.531728444461926
9.15,Afternoon,Weekday,2.0,Medium,Snow,2.12,0.84,0.48,81.26,48.8108,2.3174737054877963,3.9082318279881365
37.16,Evening,Weekend,1.0,Medium,Snow,3.04,0.89,0.23,44.3,46.301399999999994,3.6417878465800855,3.856539893368534
5.06,Morning,Weekday,1.0,Medium,Clear,2.8,1.22,0.48,83.63,49.11559999999999,1.801709800081223,3.9143323368684944
13.02,Evening,Weekday,1.0,High,Clear,4.85,1.87,0.20999999999999996,89.6,48.0134,2.640484881606444,3.8920937301124443
20.08,Afternoon,Weekend,1.0,Low,Clear,2.8,1.05,0.42,61.01000000000001,49.5082,3.0483247236731614,3.9221356993373435
15.15,Afternoon,Weekend,2.0,Medium,Clear,4.43,1.06,0.5,98.52,69.749,2.7819200496686656,4.259138402147839
18.43,Afternoon,Weekend,2.0,Low,Clear,2.17,1.08,0.2,114.78,45.03040000000001,2.9668182633893485,3.829302047776185
15.56,Afternoon,Weekday,2.0,Low,Rain,2.21,1.48,0.31000000000000005,109.57,59.20550000000001,2.8069901489571136,4.097763710267756
28.75,Afternoon,Weekend,2.0,High,Rain,4.8,1.42,0.22,63.9,59.68299999999999,3.392829131991639,4.105663592941816
24.33,Morning,Weekday,3.0,High,Clear,4.3,1.0,0.11,46.42,33.7362,3.231989464013584,3.5477823708346987
46.9,Evening,Weekday,4.0,High,Clear,4.47,0.56,0.21,84.34,48.44540000000001,3.8691155044168695,3.900869030485976
36.9,Morning,Weekend,4.0,Low,Clear,3.94,1.81,0.28,106.66,100.5938,3.634951112088381,4.620982509660317
11.53,Afternoon,Weekend,3.0,Low,Rain,4.91,1.27,0.17,28.80000000000001,24.4491,2.528125768907977,3.2366803789134697
2.53,Morning,Weekday,2.0,Medium,Clear,4.14,1.1,0.45,110.59,56.688500000000005,1.2612978709452054,4.0550578468907235
13.85,Night,Weekday,4.0,Medium,Clear,4.77,1.25,0.38,98.75,59.6075,2.6979998652487085,4.104418647793575
3.52,Afternoon,Weekday,3.0,Low,Clear,2.35,0.5199999999999992,0.36,106.23,42.4232,1.5085119938441398,3.7709938604908593
25.32,Evening,Weekend,4.0,Medium,Rain,3.58,1.81,0.36,37.19,62.797599999999996,3.2703291064571163,4.155715572088328
30.25,Evening,Weekend,2.0,Medium,Clear,2.38,1.17,0.48,17.18,46.0189,3.4420193761824107,3.850549648537975
17.38,Morning,Weekday,2.0,Low,Rain,3.78,1.01,0.1,17.91,23.1248,2.911263116927541,3.183240357035246
38.77,Evening,Weekday,1.0,Medium,Clear,3.45,0.71,0.2,38.49,38.6747,3.6831128592195994,3.680713704947212
6.22,Afternoon,Weekend,4.0,Medium,Clear,3.87,1.16,0.47,75.63,46.63129999999999,1.9768549529047348,3.863490108162746
4.68,Afternoon,Weekend,4.0,Medium,Rain,2.03,1.24,0.47,97.5,53.658199999999994,1.7369512327330598,4.001099249112465
36.68,Morning,Weekday,4.0,Low,Clear,2.58,1.11,0.39,108.41,85.57469999999999,3.629129449708162,4.461007625078901
25.28,Morning,Weekend,3.0,Medium,Snow,3.47,1.52,0.41,76.73,73.3549,3.26880819361641,4.308849575240274
34.73,Evening,Weekday,4.0,Low,Clear,4.85,1.13,0.14,5.65,44.88589999999999,3.5759906720353185,3.8261578803316434
22.31,Afternoon,Weekday,2.0,Low,Clear,3.15,1.94,0.31,26.43,54.6247,3.1488824530476656,4.0186273472134335
13.07,Afternoon,Weekend,2.0,Medium,Clear,3.27,1.4,0.19,16.47,24.6973,2.644044871126298,3.2463859280163985
41.14,Evening,Weekend,3.0,Medium,Rain,4.14,1.71,0.17,46.78,82.44200000000001,3.740997408376043,4.424151779724529
40.17,Evening,Weekday,3.0,Low,Clear,3.81,0.66,0.42,62.66,56.6394,3.7177098357818132,4.0542063616392525
14.34,Afternoon,Weekday,1.0,Medium,Clear,3.23,1.01,0.29,45.07,30.7837,2.73046379593911,3.4589535797564515
18.69,Evening,Weekday,3.0,Medium,Clear,4.9,1.79,0.17,79.41,51.854800000000004,2.9801108926510342,3.9675485312762806
5.49,Afternoon,Weekend,4.0,Medium,Clear,2.39,0.62,0.49,58.39,34.4049,1.8702625307159986,3.566850228639926
45.95,Night,Weekday,4.0,Medium,Clear,3.12,0.61,0.5000000000000001,61.96,62.12950000000001,3.849083205654272,4.14518817218343
7.7,Morning,Weekday,3.0,Low,Rain,2.08,1.78,0.32000000000000006,54.18,33.1236,2.1633230256605382,3.5299892270225235
47.56,Morning,Weekday,1.0,Low,Clear,2.67,0.82,0.17,114.94,61.209,3.8828001467512427,4.130499683811651
22.85,Morning,Weekend,3.0,Medium,Clear,4.34,1.5000000000000002,0.23,29.69,45.44370000000001,3.1717842173343502,3.838240826351942
